cod,seguradora,ativo_total,ativo_circ,ativo_nao,passivo_total,passivo_circ,passivo_nao,receitas,despesas,pl,provisoes_hospitalares,despesas_emp,ativo_nivel,receitas_nivel,despesas_emp_nivel,beneficiarios
357065,unimed itabuna cooperativa de trab,52.07,49.68,2.39,52.07,29.81,0.75,121.14,111.91,21.52,18.01,2.64,n4,n5,n3,31223
357138,unimed centro oeste paulista - fed,86.14,71.61,14.53,86.14,26.78,0.74,130.0,112.63,58.63,15.65,3.16,n4,n5,n3,286
357260,unimed noroeste/rs - sociedade coo,85.86,38.22,47.64,85.86,27.16,36.98,175.71,172.68,21.71,11.72,5.27,n4,n5,n4,56406
357391,unimed vitoria cooperativa de trab,599.23,328.88,270.35,599.23,228.73,91.82,1338.75,1287.34,278.68,124.33,42.52,n4,n6,n5,333531
357511,humana assistencia medica ltda    ,61.47,56.7,4.77,61.47,34.14,0.73,181.63,163.73,26.59,21.2,9.26,n4,n5,n4,60903
357669,desban - fundação bdmg de segurida,29.95,26.36,3.58,29.95,1.37,3.59,18.61,16.73,24.99,1.18,1.18,n3,n4,n2,1827
357715,unimed de mineiros cooperativa de ,33.16,30.97,2.2,33.16,6.1,3.2,26.18,22.81,23.87,4.43,1.51,n3,n4,n2,7620
358053,plano saúde são francisco ltda.   ,5.67,4.89,0.78,5.67,3.08,0.17,12.87,12.29,2.41,2.66,0.76,n2,n4,n1,4734
358088,unimed leste paulista cooperativa ,73.98,48.45,25.53,73.98,28.39,10.16,185.63,172.78,35.44,15.72,5.33,n4,n5,n4,44323
358096,unimed apucarana cooperativa de tr,51.91,32.66,19.25,51.91,16.28,16.27,76.05,71.72,19.35,11.23,3.3,n4,n4,n3,19785
358169,unimed de ariquemes cooperativa de,10.54,10.07,0.47,10.54,6.65,0.18,23.4,23.34,3.71,4.52,0.95,n3,n4,n1,5111
358282,unimed norte do paraná cooperativa,43.68,23.49,20.19,43.68,8.98,9.28,39.73,33.91,25.42,3.92,1.21,n3,n4,n2,7021
358509,santa luzia assistencia medica s.a,6.9,5.72,1.17,6.9,2.67,1.47,13.5,14.12,2.76,1.53,0.45,n2,n4,n1,4919
358754,caixa de assistência dos funcionár,18.73,16.69,2.03,18.73,35.66,0.31,101.95,114.41,-17.25,33.85,3.54,n3,n5,n3,10868
359017,notre dame intermédica saúde s.a. ,4555.36,1709.97,2845.38,4555.36,1592.17,884.44,6083.98,5371.9,2078.75,672.41,193.75,n4,n6,n6,2122313
359033,unimed três corações cooperativa d,28.89,12.41,16.48,28.89,10.65,13.03,36.11,33.58,5.2,3.01,1.55,n3,n4,n2,15435
359122,caixa de assistência dos servidore,29.73,17.3,12.43,29.73,6.99,0.21,93.2,83.09,22.54,5.19,3.59,n3,n4,n3,8809
359289,unimed vale do aço cooperativa de ,164.66,59.79,104.87,164.66,52.78,69.05,169.21,168.17,42.82,25.19,5.94,n4,n5,n4,72379
359661,omint serviços de saúde ltda.     ,671.84,403.36,268.48,671.84,156.81,194.71,1536.2,1366.7,320.31,131.26,36.91,n4,n6,n5,71292
359777,unimed rondonopolis cooperativa de,125.82,47.16,78.66,125.82,36.26,35.27,141.27,116.73,54.3,15.12,4.54,n4,n5,n3,45808
360244,plano de saúde ana costa ltda.    ,156.93,123.88,33.05,156.93,51.28,16.78,284.95,243.16,88.87,44.54,5.5,n4,n5,n4,94301
360414,unimed noroeste fluminense - coope,25.14,23.9,1.24,25.14,15.9,0.16,55.72,53.58,9.08,11.42,1.59,n3,n4,n2,10958
360449,unimed grande florianópolis-cooper,488.09,271.91,216.18,488.09,175.78,139.21,937.3,930.87,173.09,119.72,18.09,n4,n5,n5,163820
360481,vera cruz associação de saúde     ,77.16,75.38,1.78,77.16,17.34,6.05,204.94,190.23,53.78,14.7,2.76,n4,n5,n3,30011
360767,medical medicina cooperativa assis,64.47,45.34,19.13,64.47,26.58,2.39,173.95,172.87,35.5,13.52,6.62,n4,n5,n4,77960
361011,sindifisco nacional - sindicato na,138.34,26.54,111.79,138.34,70.51,8.12,215.88,221.28,59.7,34.45,2.43,n4,n5,n3,16154
361461,caixa de assistência à saúde dos e,58.72,24.22,34.5,58.72,13.5,0.25,60.07,59.68,44.97,12.63,1.93,n4,n4,n2,11853
361615,unimed de paranaguá cooperativa de,39.93,26.06,13.87,39.93,18.41,2.6,90.34,84.91,18.92,13.23,2.96,n3,n4,n3,35024
361852,uniao de clinicas rio grande ltda ,4.31,2.25,2.06,4.31,4.89,2.71,11.94,12.36,-3.3,1.86,0.49,n2,n4,n1,10629
361941,unimed de tatui - cooperativa de t,45.35,23.24,22.11,45.35,12.61,10.92,87.15,79.93,21.82,5.65,2.47,n3,n4,n3,18760
362140,unimed oeste do pará - cooperativa,21.86,18.56,3.3,21.86,11.98,0.83,70.9,69.0,9.06,7.42,3.12,n3,n4,n3,24140
362573,unimed de uba cooperativa de traba,31.3,22.14,9.16,31.3,8.54,13.52,43.82,41.61,9.24,6.61,1.33,n3,n4,n2,9984
362832,unimed planalto central/rs - coope,19.99,14.85,5.14,19.99,6.58,4.29,36.89,31.32,9.12,3.86,1.37,n3,n4,n2,7100
363111,hospital de caridade de vargem gra,8.74,3.15,5.6,8.74,4.13,3.92,17.95,17.91,0.68,1.39,0.12,n2,n4,n1,3176
363189,hospital s.p. ltda.               ,5.92,4.52,1.4,4.53,2.1,0.11,9.34,7.02,2.32,1.51,0.57,n2,n3,n1,2727
363286,unimed de taubaté cooperativa de t,46.84,26.82,20.02,46.84,24.58,23.86,97.95,96.61,-1.6,16.12,3.02,n3,n4,n3,15969
363391,plano assistencial são lucas ltda ,12.43,8.04,4.39,12.43,2.72,2.05,11.46,8.88,7.65,1.86,0.63,n3,n4,n1,4199
363685,irmandade nossa senhora das merces,154.63,93.98,60.66,154.63,93.52,49.11,229.43,252.83,12.01,9.37,0.52,n4,n5,n1,15011
363766,casa de saúde são bernardo s/a    ,133.17,87.85,45.33,133.17,56.58,25.26,253.82,239.41,51.33,39.01,3.92,n4,n5,n3,82843
363944,federação interfederativa das coop,105.6,28.45,77.15,105.6,12.77,36.69,48.43,35.34,56.14,0.86,11.74,n4,n4,n5,3
364070,unimed três pontas - cooperativa d,28.03,7.56,20.48,28.03,3.65,7.36,21.53,17.36,17.02,1.35,1.22,n3,n4,n2,19786
364312,unimed de araraquara - coop. de tr,118.5,61.73,56.77,118.5,39.15,32.02,345.3,331.36,47.33,14.45,9.51,n4,n5,n4,90036
364584,unimed de volta redonda cooperativ,260.01,178.25,81.76,260.01,105.84,69.47,385.86,355.18,84.7,53.03,10.04,n4,n5,n5,55888
364592,leader assistência médica e hospit,3.59,1.51,2.08,3.45,1.27,0.23,2.65,2.47,1.95,0.45,0.29,n2,n2,n1,499
364860,unimed de tubarao - cooperativa de,85.09,43.11,41.98,85.09,22.54,18.1,121.29,110.8,44.44,13.35,3.3,n4,n5,n3,34927
365238,unimed de ibitinga cooperativa de ,31.94,24.92,7.02,31.94,6.38,6.46,46.68,40.23,19.09,3.52,1.73,n3,n4,n2,12394
365530,unimed de tupa cooperativa de trab,16.08,12.04,4.03,16.08,6.23,0.94,39.46,38.27,8.91,3.75,1.11,n3,n4,n2,10099
365645,dona saúde clinicas ltda. me      ,0.55,0.36,0.19,0.55,0.21,0.28,0.27,0.29,0.07,0.1,0.09,n1,n1,n1,583
365777,unimed noroeste do paraná coop de ,38.83,24.28,14.55,38.83,9.97,13.16,59.5,54.6,15.7,6.24,2.57,n3,n4,n3,15211
366064,unimed norte pioneiro - cooperativ,42.0,24.44,17.56,42.0,12.84,3.56,57.21,52.07,25.6,6.55,2.49,n3,n4,n3,14005
366145,unimed sul do para cooperativa de ,68.26,37.79,30.47,68.26,45.07,9.58,106.05,108.76,13.61,21.34,3.48,n4,n5,n3,44452
366340,unimed de capivari -cooperativa de,28.48,16.26,12.22,28.48,9.1,1.12,53.33,52.82,18.26,4.54,1.5,n3,n4,n2,9659
366561,bensaude plano de assistencia medi,87.43,82.09,5.34,87.43,22.55,0.29,194.54,177.45,64.58,18.35,4.4,n4,n5,n3,48197
367087,unimed/rs federação das cooperativ,189.69,124.84,64.86,189.69,82.33,29.74,301.85,292.24,77.62,35.71,6.06,n4,n5,n4,53212
367095,samel plano de saúde ltda         ,26.24,16.68,9.56,26.24,15.34,0.27,72.58,71.1,10.63,11.85,2.28,n3,n4,n3,53958
367397,unimed campina grande - cooperativ,114.54,103.41,11.12,114.54,55.37,5.29,225.62,219.66,53.88,47.65,7.28,n4,n5,n4,42316
367613,unimed campo belo- cooperativa de ,7.49,4.95,2.54,7.49,1.5,1.57,9.98,9.02,4.43,1.01,0.56,n2,n3,n1,9879
368148,unimed muriaé cooperativa de traba,27.68,21.86,5.82,27.68,6.68,5.56,72.15,66.79,15.43,5.36,1.05,n3,n4,n2,10707
368253,hapvida assistencia medica ltda   ,2264.04,997.0,1267.04,2264.04,679.01,217.81,4816.26,4360.28,1367.22,429.96,117.53,n4,n6,n6,2285227
368849,mediplan assistencial ltda        ,42.01,28.69,13.32,42.01,15.79,1.5,177.65,172.7,24.73,11.62,6.43,n3,n5,n4,87520
368920,agros - instituto ufv de seguridad,61.97,53.28,8.69,61.97,11.32,7.41,64.89,63.66,43.24,9.54,3.19,n4,n4,n3,15950
369233,unimed palmeira dos índios coopera,20.82,19.84,0.98,20.82,7.19,5.64,18.7,16.31,7.99,5.63,0.76,n3,n4,n1,5995
369292,unimed de santa bárbara d'oeste e ,135.38,47.16,88.22,135.38,46.2,37.84,347.32,335.05,51.33,17.11,6.41,n4,n5,n4,84466
369373,pro salute serviços para a saúde l,49.53,22.17,27.36,49.53,20.84,20.87,160.67,154.75,7.82,15.46,6.11,n3,n5,n4,51339
369411,unimed de aracatuba - cooperativa ,170.87,89.82,81.05,170.87,36.71,90.67,224.02,214.35,43.49,10.61,5.53,n4,n5,n4,28871
369659,unimed de bauru cooperativa de tra,432.9,226.5,206.4,432.9,91.08,100.96,626.24,562.94,240.86,34.28,10.55,n4,n5,n5,96797
370070,unimed de cascavel cooperativa de ,202.95,179.6,23.35,202.95,79.51,24.04,335.26,305.05,99.4,47.17,10.85,n4,n5,n5,90159
370088,unimed são lourenço cooperativa de,47.61,31.14,16.47,47.61,15.19,9.62,75.46,71.26,22.79,9.99,2.38,n3,n4,n3,60264
370321,caixa de assistência dos funcionár,4.77,4.09,0.68,4.77,3.05,0.28,10.63,12.63,1.44,2.52,0.23,n2,n4,n1,2515
370592,funasa-saúde - caixa de assistenci,9.77,6.14,3.63,10.29,2.82,1.5,15.81,16.33,5.97,2.4,1.05,n2,n4,n2,3440
370681,unimed pato branco cooperativa de ,51.55,43.01,8.54,51.55,26.9,3.32,125.29,121.83,21.33,17.93,4.45,n4,n5,n3,41900
370975,unimed vale do jauru cooperativa d,10.83,6.79,4.05,10.83,5.55,0.87,18.95,19.26,4.41,4.84,1.42,n3,n4,n2,12920
371106,unimed costa oeste - cooperativa d,68.76,52.5,16.26,68.76,32.46,2.21,161.62,158.99,34.09,21.16,6.44,n4,n5,n4,51088
371254,unimed regional maringá coop.de tr,386.42,305.03,81.39,386.42,97.95,70.27,660.84,625.88,218.2,62.59,16.13,n4,n5,n5,138840
371564,unimed frutal cooperativa de traba,5.99,4.66,1.33,5.99,4.23,0.21,12.96,13.16,1.55,2.79,1.57,n2,n4,n2,8018
371629,unimed noroeste capixaba cooperati,63.28,39.07,24.21,63.28,32.42,4.03,127.49,126.3,26.83,20.61,1.94,n4,n5,n2,47367
371777,unimed norte capixaba- cooperativa,50.2,35.65,14.55,50.2,25.65,2.04,135.4,130.12,22.51,16.78,2.25,n4,n5,n3,33330
372561,unimed alto vale - cooperativa de ,33.64,25.36,8.28,33.64,7.73,9.1,55.82,53.88,16.81,3.98,1.84,n3,n4,n2,11680
372609,nossa saúde - operadora planos pri,54.47,22.91,31.56,54.47,22.23,17.89,97.34,95.72,14.35,15.58,3.54,n4,n4,n3,40710
373010,memorial saude ltda               ,89.25,82.69,6.56,89.25,48.63,6.18,213.03,196.83,34.44,40.43,10.83,n4,n5,n5,116740
373141,plamheg plano de assistência medic,8.39,7.8,0.59,8.39,11.34,5.05,22.66,22.5,-7.99,7.61,1.48,n2,n4,n2,8348
378216,fundação libertas de seguridade so,47.28,45.01,2.27,47.28,9.86,5.14,56.2,49.36,32.28,9.0,2.47,n3,n4,n3,8442
379280,liv linhas inteligentes de atenção,11.39,9.13,2.26,11.39,2.89,0.54,1.32,3.0,7.96,0.71,0.04,n3,n2,n1,6352
379956,care plus medicina assistencial lt,726.0,360.51,365.49,726.0,166.98,28.62,903.77,839.08,530.39,86.52,48.63,n4,n5,n5,73036
380661,metrus instituto de seguridade soc,122.18,101.28,20.91,122.18,51.82,1.52,280.18,268.89,68.84,47.31,9.47,n4,n5,n4,25982
382281,plano de assistência médica mineir,2.65,1.11,1.54,2.59,1.86,0.03,5.62,5.38,0.69,1.49,0.83,n2,n3,n1,7546
382540,associação beneficente dos profess,318.63,279.25,39.38,318.63,20.08,31.97,242.34,204.13,266.58,15.14,12.27,n4,n5,n5,244275
382639,associação dos fiscais de tributos,10.83,8.28,2.54,10.83,0.61,4.25,5.81,5.6,5.97,0.18,0.64,n3,n3,n1,633
382876,unimed goiania cooperativa de trab,788.93,513.55,275.39,788.93,385.63,129.96,1751.55,1692.91,273.34,254.46,32.5,n4,n6,n5,320346
383520,unimed santo antonio de jesus coop,6.81,5.73,1.08,6.81,1.68,0.65,9.69,10.12,4.49,1.24,0.41,n2,n3,n1,2381
384577,unimed uberlândia cooperativa regi,171.14,108.68,62.46,171.14,73.23,19.21,509.34,501.53,78.7,59.06,15.45,n4,n5,n5,105357
385255,unihosp saúde ltda                ,21.92,20.78,1.14,21.92,7.7,1.65,62.24,61.51,12.57,7.24,0.49,n3,n4,n1,23264
385620,unimed de lorena cooperativa de tr,30.63,16.41,14.22,30.63,12.02,8.16,69.19,64.32,10.45,5.07,1.37,n3,n4,n2,7383
385697,caixa de assistência dos funcionár,217.29,195.9,21.39,217.29,59.74,14.64,273.48,252.35,142.91,44.73,11.11,n4,n5,n5,37792
386588,unimed governador valadares coop. ,203.42,68.75,134.67,203.42,69.7,90.14,209.56,205.03,43.57,38.0,3.28,n4,n5,n3,62592
386596,federaçao regional das cooperativa,41.75,27.6,14.15,41.75,17.21,3.32,67.09,60.94,21.21,7.76,3.85,n3,n4,n3,21217
386901,unimed leopoldina cooperativa de t,15.27,10.81,4.46,15.27,3.66,2.98,20.41,18.41,8.63,2.84,0.69,n3,n4,n1,6422
388092,associação dos funcionários fiscai,8.59,6.01,2.58,8.59,1.79,0.02,8.39,9.36,6.79,1.24,0.75,n2,n3,n1,825
390259,comseder - cooperativa de assistên,4.14,4.1,0.04,4.14,1.86,0.05,10.22,9.52,2.23,1.64,1.04,n2,n4,n2,860
392391,hospital marechal cândido rondon l,34.35,13.65,20.69,34.35,13.46,12.52,59.43,58.56,8.36,5.13,0.6,n3,n4,n1,18692
392804,centro clínico gaúcho ltda        ,162.02,124.45,37.58,162.02,73.09,42.3,292.76,270.32,46.63,35.33,7.13,n4,n5,n4,172803
393321,unimed-rio cooperativa de trabalho,1828.4,423.26,1405.14,1828.4,1549.53,1223.36,4587.54,4502.09,-944.49,1120.28,74.43,n4,n6,n5,717363
393533,associação do fisco de alagoas    ,10.79,6.44,4.35,10.79,4.37,0.1,30.44,28.29,6.32,4.09,1.34,n3,n4,n2,3363
394271,associação dos funcionários públic,24.42,3.48,20.94,24.42,31.38,12.13,21.49,24.32,-19.08,8.37,11.13,n3,n4,n5,3195
394734,ameplan assistência médica planeja,160.42,128.6,31.82,160.42,127.33,19.79,222.72,214.46,13.3,56.89,1.21,n4,n5,n2,125495
395480,esmale assistencia internacional d,53.84,27.67,26.17,53.84,26.42,6.03,132.52,125.17,21.39,18.59,3.51,n4,n5,n3,44146
400190,santo andré planos de assistencia ,20.77,16.64,4.13,12.96,35.08,10.21,73.01,62.81,-32.33,14.45,2.79,n3,n4,n3,26665
400319,hospital de cataguases            ,33.39,13.43,19.95,33.39,15.35,14.71,44.05,47.15,3.32,0.69,13.49,n3,n4,n5,2307
401081,amesc - associação médica espírita,63.59,54.33,9.26,63.59,28.5,13.68,141.49,145.74,21.41,9.9,2.31,n4,n5,n3,49275
401196,saúde goiânia ltda                ,7.21,4.29,2.92,6.62,2.87,1.36,17.19,16.45,2.39,2.67,1.92,n2,n4,n2,17679
401480,evangelico saude ltda.            ,8.11,6.9,1.21,8.11,4.46,0.41,19.6,19.42,3.24,3.83,0.72,n2,n4,n1,5884
402001,sistema total de saúde ltda.      ,5.27,4.67,0.61,5.27,2.35,0.95,15.17,15.25,1.97,2.03,1.21,n2,n4,n2,11505
402206,associação goiana do ministério pú,8.99,6.71,2.28,8.99,1.99,0.02,14.49,13.65,6.99,1.7,0.66,n2,n4,n1,1342
402478,oralclass assistencia médica e odo,6.58,3.56,3.02,6.58,2.29,1.97,12.65,12.46,2.31,1.37,0.08,n2,n4,n1,4669
402770,climol clinica médica e odontológi,5.45,4.92,0.52,6.72,3.93,1.0,2.08,3.36,1.8,0.12,1.11,n2,n2,n2,911
402834,"unimed sta rita, sta rosa e são si",9.22,7.09,2.13,9.22,2.49,0.15,15.78,13.81,6.58,2.05,0.92,n2,n4,n1,4301
402851,multi saúde - assistência médica e,6.95,1.3,5.65,6.47,7.88,2.46,22.0,21.37,-3.87,5.36,1.18,n2,n4,n2,18692
402966,bio saúde serviços médicos ltda   ,30.34,22.23,8.11,29.4,15.45,0.05,63.21,61.79,13.9,14.13,0.53,n3,n4,n1,71100
403911,vision med assistência médica ltda,861.51,163.4,698.11,861.51,348.58,270.55,1108.7,1123.33,242.38,265.64,33.46,n4,n6,n5,164773
403920,irmandade da santa casa de miseric,39.12,15.77,23.35,39.12,27.39,11.19,82.19,82.25,0.54,9.39,16.07,n3,n4,n5,18358
403962,são francisco assistência médica l,17.32,10.27,7.04,17.32,11.09,10.15,55.15,49.96,-3.93,6.61,1.63,n3,n4,n2,20440
404241,cooperativa dos usuários de serviç,17.37,17.2,0.17,17.37,6.65,0.6,10.09,9.57,10.12,1.39,0.24,n3,n4,n1,3876
406554,associação adventista norte brasil,338.91,143.98,194.94,312.23,79.32,46.1,337.32,310.63,186.81,12.07,37.63,n4,n5,n5,15742
406805,cooperativa dos usuários de serviç,6.83,6.06,0.77,6.83,2.37,0.05,11.82,11.34,4.41,2.23,0.26,n2,n4,n1,3282
406937,associação policial de assistência,18.89,15.91,2.98,17.27,2.63,0.0,16.44,14.82,14.65,2.46,0.46,n3,n4,n1,6009
407011,gama saude ltda.                  ,114.12,105.15,8.97,114.12,38.6,5.71,400.38,400.92,69.81,13.23,9.39,n4,n5,n4,9353
407534,ônix operadora de planos de saúde ,5.4,4.04,1.36,5.36,1.96,0.2,1.38,1.35,3.21,1.58,0.09,n2,n2,n1,7540
407569,associação policial de assistência,3.89,3.7,0.19,3.51,0.77,0.0,5.59,5.21,2.73,0.74,0.29,n2,n3,n1,1795
408034,associação policial de assistência,2.65,1.36,1.29,2.31,0.84,0.01,3.91,3.57,1.46,0.75,0.3,n2,n2,n1,1466
408522,santa casa da misericórdia de são ,33.85,12.71,21.13,33.85,10.97,19.3,45.71,44.18,3.58,0.89,16.04,n3,n4,n5,2678
408794,associação policial de assistência,14.84,13.0,1.84,14.84,6.65,0.0,22.4,23.13,8.2,6.31,1.06,n3,n4,n2,5770
408883,centro médico fátima ltda         ,9.25,8.7,0.55,9.25,7.14,0.57,11.33,12.7,1.54,2.58,0.79,n2,n4,n1,5012
409243,saude pas - medicina e odonto     ,25.76,22.87,2.89,24.74,21.57,0.5,108.16,107.14,2.67,18.71,2.54,n3,n5,n3,24074
409286,g & m assessoria medica empresaria,1.8,1.1,0.7,1.8,0.44,0.08,1.92,1.52,1.28,0.32,0.08,n2,n2,n1,680
409405,associação policial de assistência,2.06,1.93,0.13,2.06,0.47,0.0,3.31,2.97,1.58,0.42,0.16,n2,n2,n1,1631
409413,associação policial de assistência,16.49,14.99,1.5,16.37,1.75,0.0,9.25,9.14,14.62,1.64,0.36,n3,n3,n1,2750
409464,ameno assistência médica s/s ltda.,9.15,3.67,5.48,9.15,5.24,0.13,15.04,14.99,3.77,2.89,0.72,n2,n4,n1,5505
409634,associacao civil pró-saúde dos ser,3.85,3.53,0.31,3.05,0.93,0.0,7.75,6.94,2.11,0.87,0.12,n2,n3,n1,900
410047,saude - sistema assistencial unifi,31.16,15.98,15.18,31.16,16.6,5.06,69.33,71.25,9.49,8.99,1.45,n3,n4,n2,30872
410128,associação policial de assistência,14.28,11.83,2.45,14.28,5.11,0.16,25.75,27.82,9.01,4.66,0.88,n3,n4,n1,7033
410292,fundacao leonor de barros camargo ,163.49,113.45,50.04,163.49,22.73,0.96,213.76,207.43,139.8,12.21,27.51,n4,n5,n5,22176
410608,associacao policial de assistencia,9.55,5.94,3.62,9.58,1.01,0.05,9.63,9.65,8.52,0.85,0.68,n2,n3,n1,4145
410624,confiança assistência médico hospi,8.51,4.69,3.82,8.51,2.6,0.92,11.52,11.29,4.99,1.51,0.65,n2,n4,n1,10881
410632,promed assistência médica ltda    ,23.96,12.51,11.45,22.59,6.84,2.35,89.32,87.52,13.4,6.13,2.11,n3,n4,n3,56438
410888,filosanitas saude ltda            ,5.04,3.28,1.75,5.04,1.86,0.52,13.5,12.94,2.66,1.36,0.54,n2,n4,n1,5415
411256,plano hospital samaritano ltda    ,78.26,39.04,39.22,62.33,22.94,18.18,219.65,203.62,21.2,17.39,1.98,n4,n5,n2,83219
411582,plano de saude ases ltda.         ,22.19,16.18,6.01,22.19,12.12,2.48,54.81,51.37,7.59,6.83,0.96,n3,n4,n1,17320
411752,associação assistencial de saúde s,69.64,67.65,1.99,69.64,32.11,0.47,196.9,187.47,37.06,30.42,3.9,n4,n5,n3,47309
411868,extremamedic planos de saúde ltda ,2.78,2.52,0.26,2.34,0.94,0.12,6.16,5.52,1.29,0.84,0.14,n2,n3,n1,4521
412015,mh vida - operadora de planos de s,3.88,2.91,0.97,3.88,2.63,0.3,8.18,8.24,0.95,2.24,0.51,n2,n3,n1,3972
412058,sbc saúde ltda.                   ,16.35,16.26,0.1,16.35,7.72,0.04,46.51,43.06,8.6,7.05,0.75,n3,n4,n1,5414
412228,policon assistencia médica ltda - ,1.65,1.3,0.35,1.65,1.02,0.16,2.52,2.6,0.48,0.64,0.15,n2,n2,n1,1809
412252,tuiuiu administradores de plano de,11.8,11.19,0.61,11.8,6.73,0.16,29.1,26.47,4.91,5.88,2.03,n3,n4,n3,11630
412295,caixa de assistência à saude dos e,40.48,38.6,1.88,32.95,8.7,0.04,39.27,31.74,24.21,7.22,0.21,n3,n4,n1,4692
412538,unihosp serviços de saúde eireli  ,51.2,41.77,9.44,51.2,26.61,3.34,153.04,132.84,21.25,23.4,3.29,n4,n5,n3,37672
412759,terramar administradora de plano d,21.89,8.95,12.94,21.59,8.6,3.54,34.91,34.12,9.45,6.62,1.3,n3,n4,n2,26212
413160,gs plano global de saúde ltda     ,23.58,17.27,6.31,23.58,13.4,0.81,54.59,52.08,9.37,7.54,1.05,n3,n4,n2,13618
413194,santa rita sistema de saude ltda  ,43.71,14.39,29.32,43.71,14.8,1.46,58.64,58.63,27.45,11.95,0.63,n3,n4,n1,31556
413275,clinica são josé saude ltda.      ,51.02,47.38,3.64,51.02,20.17,0.22,125.73,111.72,30.63,15.77,2.44,n4,n5,n3,45100
413291,cgo saúde - operadora de planos de,8.73,7.19,1.54,8.73,4.99,0.41,22.13,20.78,3.33,3.83,1.73,n2,n4,n2,14920
413330,amep freguesia operadora de plano ,16.63,14.09,2.54,16.63,9.11,0.32,44.64,42.76,7.19,8.49,0.96,n3,n4,n1,25717
413372,sociedade portuguesa de beneficênc,66.23,21.97,44.26,62.98,16.99,33.73,84.85,81.6,12.26,2.79,1.57,n4,n4,n2,6418
413534,caixa de assistencia dos servidore,413.03,180.83,232.19,413.03,143.56,89.65,679.51,658.76,179.82,79.74,9.82,n4,n5,n4,212794
413721,sociedade beneficente dezoito de j,6.31,5.5,0.81,6.31,3.15,0.4,17.16,16.55,2.76,1.94,0.3,n2,n4,n1,5692
413755,econlife saude ltda               ,2.15,1.59,0.56,2.2,1.06,0.06,0.45,0.5,1.08,0.14,0.09,n2,n1,n1,44
414026,caixa beneficente dos funcionários,8.14,7.96,0.18,8.92,0.56,0.0,4.78,5.56,8.36,0.38,0.42,n2,n2,n1,2026
414131,rn metropolitan ltda              ,49.75,39.64,10.1,46.15,24.25,5.12,127.18,122.49,16.78,18.12,6.71,n3,n5,n4,49493
414212,associação policial de assistência,10.2,8.41,1.79,11.18,2.43,0.0,15.91,16.89,8.74,2.31,0.37,n3,n4,n1,4275
414298,ecole serviços médicos ltda       ,30.53,24.99,5.54,30.53,17.29,2.2,69.29,66.92,11.04,15.45,1.81,n3,n4,n2,47938
414310,saúde brb - caixa de assistência  ,113.59,83.34,30.25,113.59,10.57,0.03,91.76,87.3,102.98,8.49,2.83,n4,n4,n3,9908
414352,hbc saúde ltda.                   ,24.83,16.94,7.89,24.16,15.37,0.01,62.44,61.58,8.77,13.57,1.83,n3,n4,n2,26492
414450,jardim américa saúde ltda.        ,63.26,18.84,44.42,62.16,14.87,7.6,192.32,190.57,39.68,12.92,6.99,n4,n5,n4,108254
414492,life empresarial saúde ltda.      ,123.15,55.18,67.97,123.15,38.65,1.31,225.31,216.77,83.19,32.37,13.38,n4,n5,n5,32599
414573,unimed centro paulista - federação,40.06,29.41,10.65,40.06,10.09,2.67,31.05,28.42,27.3,8.99,1.44,n3,n4,n2,713
414581,união médica - cooperativa de trab,20.63,14.58,6.05,20.63,32.84,4.0,81.05,93.43,-16.21,26.46,2.05,n3,n4,n3,29956
414689,fundo de assistência à saúde dos f,7.52,6.96,0.56,6.72,1.28,0.05,8.78,7.98,5.38,1.18,0.06,n2,n3,n1,979
414905,vita assistência a saúde ltda.    ,4.42,4.3,0.12,4.42,2.96,0.01,11.63,12.89,1.45,2.59,0.36,n2,n4,n1,5291
414930,saúde santa tereza ltda.          ,18.07,14.91,3.16,18.07,9.51,0.59,66.66,65.81,7.97,7.55,1.79,n3,n4,n2,21581
415014,unimed de itatiba cooperativa de t,23.22,15.42,7.8,23.22,9.64,3.14,60.54,56.35,10.44,5.17,1.68,n3,n4,n2,18114
415111,biovida saúde ltda.               ,84.07,55.44,28.63,70.32,39.13,4.22,318.41,295.99,26.96,36.1,0.1,n4,n5,n1,128517
415693,policlin saúde s/a.               ,38.83,24.55,14.28,38.83,14.95,0.27,132.12,124.14,23.61,6.77,2.57,n3,n5,n3,41615
415847,assistência médico-hospitalar ltda,7.04,4.76,2.28,12.41,7.05,0.0,38.99,30.98,5.36,3.44,2.3,n2,n4,n3,20983
415898,sociedade benecap de assistência à,1.62,0.6,1.01,1.63,0.61,0.01,2.31,2.33,1.01,0.27,0.71,n2,n2,n1,404
415901,same-serviço de assistência médica,2.63,1.59,1.03,2.64,0.5,0.02,3.01,2.84,2.13,0.42,0.21,n2,n2,n1,4975
415910,centro de endocrinologia de jundia,1.96,0.56,1.39,2.23,0.76,0.23,2.82,3.08,1.24,0.64,0.11,n2,n2,n1,738
415944,clínica são gabriel s/s ltda      ,2.31,0.13,2.18,2.31,0.13,0.0,0.54,0.45,2.18,0.06,0.08,n2,n1,n1,1436
416282,e.x.m brasil saúde ltda-me        ,6.61,5.91,0.71,6.61,3.95,1.21,13.27,12.12,1.45,1.22,0.69,n2,n4,n1,3793
416398,hospitais e clínicas do piauí s/s ,41.11,29.25,11.86,41.11,17.05,1.39,65.61,59.08,22.67,14.04,0.76,n3,n4,n1,25227
416401,caixa de assistência  dos empregad,58.7,58.54,0.15,35.61,20.51,0.0,137.4,114.31,15.1,19.03,2.55,n4,n5,n3,24356
